atom 19.19676781100000 2.66429757900000 24.33192485700000 H 0.09794426000000 0.00000000000000 -0.01311040791817 0.01029948764784 -0.02599812385992
atom 17.54963462100000 3.20299446100000 21.65782904400000 H 0.10489509000000 0.00000000000000 0.00942532264704 -0.00586281068036 0.00902399449406
atom 14.17740944900000 5.16775483400000 12.83169336500000 O -0.19464396000000 0.00000000000000 -0.00427618325685 0.02251173630290 0.02469608060859
atom 15.79640838500000 5.91575030700000 12.28251038900000 H 0.13444199000000 0.00000000000000 -0.00615162578322 -0.00478845108714 0.00565085053061
atom 13.66726445000000 6.16886410400000 14.39856418600000 H 0.14866812000000 0.00000000000000 0.00846536012403 -0.02203735973990 -0.03551296316098
atom 15.19518422000000 0.30329360500000 14.09231882700000 O -0.22919070000000 0.00000000000000 -0.03908544549182 -0.05547136966771 0.04286051534356
atom 13.74371335100000 -0.83637610900000 15.01980055800000 H 0.14671429000000 0.00000000000000 0.03989841845951 0.04336675846163 -0.03747997965395
atom 14.37893748200000 1.79694695700000 13.39711476500000 H 0.10915778000000 0.00000000000000 -0.00361808067866 0.00574856880847 0.00247753193189
atom 17.21158893900000 11.79054078300000 9.50017102000000 O -0.23432906000000 0.00000000000000 -0.02543531627717 0.01941510735973 0.03628691868169
atom 19.01030468100000 11.40795801800000 9.70946394100000 H 0.11780495000000 0.00000000000000 0.00401214740857 0.00371211825106 0.00929489972988
atom 16.54207193400000 12.33788127600000 11.30011319500000 H 0.12831123000000 0.00000000000000 0.02409625681179 -0.01201906439695 -0.04553636742217
atom 0.98258427700000 0.46858423600000 17.65693331300000 O -0.25737564000000 0.00000000000000 -0.04020568680422 0.04201680861187 0.03423723151961
atom 0.96594145200000 2.35288570700000 18.21922910500000 H 0.12764195000000 0.00000000000000 0.01109413147840 -0.05094802384463 -0.02379531540265
atom 2.44735126400000 0.06282397000000 16.70000018900000 H 0.10287609000000 0.00000000000000 0.02382962758067 0.00284194107514 -0.01529263637221
atom 6.51830861900000 18.60378852400000 23.30630771900000 O -0.28119968000000 0.00000000000000 0.00355983451054 0.00999956034432 0.00670579347022
atom 7.35659713100000 18.04942769600000 24.98739363200000 H 0.10096513000000 0.00000000000000 -0.02538570519240 0.00345489707240 -0.02231372802039
atom 4.67212860700000 19.25169083300000 23.37804553100000 H 0.10447117000000 0.00000000000000 0.02617038648631 -0.01455415172872 0.00871778268272
atom 23.59849351000000 12.90079311800000 1.11308692600000 O -0.28685341000000 0.00000000000000 -0.02832396771817 -0.03674974385541 -0.05913766730792
atom 23.91294973100000 14.43217675700000 2.05006075500000 H 0.08383457000000 0.00000000000000 -0.00193619578719 0.02504281208865 0.00171118406287
atom 22.74433318200000 13.14858544500000 -0.70326374700000 H 0.10422848000000 0.00000000000000 0.02987726550541 -0.00319212444480 0.05244309894233
atom 7.40107941200000 13.38956341600000 7.87452402500000 O -0.24589867000000 0.00000000000000 -0.00020104852471 0.00216719449989 0.00479165623647
atom 8.72267691200000 12.94403573900000 6.65686339400000 H 0.11584711000000 0.00000000000000 -0.00252642611896 0.00425710534263 0.00179904528309
atom 7.28946458400000 15.27045015200000 8.01092640100000 H 0.10660624000000 0.00000000000000 0.00886912169285 -0.01874790305572 -0.00952252593418
atom 18.82544025900000 7.58074330500000 14.28093057700000 O -0.20401794000000 0.00000000000000 -0.06167915542060 0.02766475902542 0.01348590975387
atom 17.17104862800000 8.70901040700000 14.68527921700000 H 0.15734094000000 0.00000000000000 0.06257803098875 -0.02877730037336 -0.01969048135546
atom 19.91287792200000 8.52945233800000 13.10264240500000 H 0.12657260000000 0.00000000000000 -0.00847292941926 0.00975003750515 0.00819406213833
atom 22.14573195700000 11.03956521200000 11.55105380600000 O -0.25688676000000 0.00000000000000 -0.01791544491043 0.07521898289142 0.00486459512396
atom 23.28604039900000 9.63210608200000 11.64267343400000 H 0.09619832000000 0.00000000000000 0.03467342101735 -0.00032645321815 0.00130288342988
atom 22.89357247200000 12.90100665800000 11.93448883800000 H 0.14931020000000 0.00000000000000 -0.01782311855880 -0.07337940677988 -0.00837063786476
atom 14.47571984400000 15.69437258200000 3.66160282900000 O -0.22625312000000 0.00000000000000 0.01459347599750 -0.00197540881541 0.03410275286111
atom 15.33633170000000 15.39120369900000 5.43392475500000 H 0.15444264000000 0.00000000000000 -0.01894902369185 0.01298791394954 -0.06739986025434
atom 15.69177042800000 16.19405794300000 2.34099554600000 H 0.14789224000000 0.00000000000000 0.00270017563576 -0.00701265739063 0.02277374962167
atom 9.46432857100000 22.81369371700000 5.32050145800000 O -0.24955322000000 0.00000000000000 0.00259356527989 0.06251999254783 0.00685585377123
atom 9.38269614900000 23.49465112800000 3.47616959900000 H 0.11188106000000 0.00000000000000 -0.00473641750616 -0.01256693959251 0.03266421612803
atom 9.33009560100000 24.49732131200000 6.42483894800000 H 0.12371389000000 0.00000000000000 0.00382452856866 -0.06068348532384 -0.04064167178841
atom 7.62668634500000 4.05544836600000 14.15265591700000 O -0.23112238000000 0.00000000000000 0.00710382060962 0.01305264735404 -0.00106965019871
atom 8.09151758300000 5.48438235200000 13.00974154200000 H 0.13258738000000 0.00000000000000 -0.02264233285088 -0.02518866447973 0.01100906895020
atom 6.07774525300000 3.05887822000000 13.75230971900000 H 0.13356993000000 0.00000000000000 0.01970702768700 0.01068493422658 -0.00295434322077
atom 5.03109734600000 14.39933897400000 20.29442133700000 O -0.22490913000000 0.00000000000000 0.02049790589885 0.04686458443059 -0.02091522884564
atom 6.06541856500000 16.03700274200000 20.74460152300000 H 0.13369585000000 0.00000000000000 -0.02243960754005 -0.04428358417380 0.01432511489890
atom 4.98862384400000 13.17348448600000 21.62074693300000 H 0.16471830000000 0.00000000000000 0.00688758824507 0.00113127122656 0.01625403800012
atom 7.63411108200000 3.79957178800000 7.92550129700000 O -0.25317426000000 0.00000000000000 0.03283048306072 -0.05199884071467 -0.03482366694236
atom 7.34217284600000 4.93455119900000 9.22895930900000 H 0.11021675000000 0.00000000000000 -0.00143164732040 0.02979097744118 0.03474776972145
atom 9.45228534100000 3.05218102800000 8.17139822800000 H 0.10929292000000 0.00000000000000 -0.03055381809966 0.02827165405343 0.00307211013585
atom 19.14529543000000 20.65928035400000 14.69647017900000 O -0.26837109000000 0.00000000000000 0.00763353336586 0.02409113275160 0.03786445949857
atom 17.58157289500000 21.75580760300000 14.49015168800000 H 0.10456176000000 0.00000000000000 0.02920544512648 -0.01395505981648 0.00837105881878
atom 20.07022036100000 21.08826914200000 16.46197586100000 H 0.11047132000000 0.00000000000000 -0.03249131609648 -0.01257641797479 -0.04660026698326
atom 12.29152249600000 10.07496168600000 14.10685460600000 O -0.22993045000000 0.00000000000000 -0.00262867635712 0.05788436099582 -0.02120163798011
atom 12.02481022400000 11.95138866600000 13.35585068900000 H 0.17168956000000 0.00000000000000 0.01106200691644 -0.06332071356921 0.03389899156379
atom 12.16108787800000 10.18364176800000 15.97562819200000 H 0.12458239000000 0.00000000000000 -0.00977010125348 0.00785054884607 -0.01180118199866
atom 21.48679553300000 11.92569971900000 20.27428818700000 O -0.21872833000000 0.00000000000000 -0.03565652423951 -0.03978736029730 -0.00953371765858
atom 19.51002027700000 11.71200751400000 20.18843978500000 H 0.12172163000000 0.00000000000000 0.04539734118878 0.01584260558178 0.00044062190580
atom 22.07103861300000 10.12712003700000 19.69852998100000 H 0.11401774000000 0.00000000000000 -0.01496600309452 0.03494036441354 0.00771331561705
atom 17.35915393100000 18.23806968200000 20.94218569600000 O -0.24315398000000 0.00000000000000 0.06131600478600 0.00123530973744 -0.01473426838696
atom 18.75359095300000 19.46133146400000 20.27970792400000 H 0.11838812000000 0.00000000000000 -0.03150545655346 -0.01878360003077 0.01207980804818
atom 15.76659416400000 19.03404909900000 21.29026204800000 H 0.09195846000000 0.00000000000000 -0.01342282684447 0.01284114289230 0.00250599924554
atom 13.64612785500000 11.17921224800000 23.24458546000000 O -0.24996077000000 0.00000000000000 -0.02466079307467 -0.01636274700052 0.00745745802593
atom 15.35785757900000 11.63753715700000 23.88379691500000 H 0.09767623000000 0.00000000000000 0.00073422725424 -0.01354467714332 0.00665784212399
atom 13.00211082500000 9.53503837100000 23.98111973900000 H 0.15776638000000 0.00000000000000 0.01733756324665 0.02984020208636 -0.01404366702158
atom 6.97977047400000 14.47107867500000 15.26000374200000 O -0.19155296000000 0.00000000000000 0.03470725404618 -0.01365940390630 0.04125064149777
atom 8.14420505800000 13.46618239300000 16.58516526600000 H 0.14814092000000 0.00000000000000 -0.03926514024041 0.02456616371730 -0.03128889085108
atom 5.54980091700000 15.13584679600000 16.23337938000000 H 0.15340875000000 0.00000000000000 0.00787661183806 -0.01295240973141 0.01053080131799
atom 14.13927287100000 0.70670871900000 24.53317510000000 O -0.24900569000000 0.00000000000000 0.01205785521093 -0.04215278899491 0.00299785364802
atom 14.20641486700000 1.48351118800000 22.84516711800000 H 0.11141639000000 0.00000000000000 -0.00096771823096 -0.01027784602968 0.00062451749262
atom 14.28018035600000 -1.25752064100000 24.24433790600000 H 0.11589852000000 0.00000000000000 -0.01107031573646 0.05323900690502 -0.00081423932205
atom 15.37161668000000 22.09826390800000 7.91879465700000 O -0.23232232000000 0.00000000000000 0.01391978546409 -0.02827648442014 -0.02050864102024
atom 13.93337578900000 21.95046081000000 6.68630722800000 H 0.14595398000000 0.00000000000000 0.02085608817687 -0.00487773338368 0.01382205753935
atom 16.58784867800000 20.52057062200000 7.64559495200000 H 0.11368302000000 0.00000000000000 -0.03926457460158 0.02495015157251 0.00157908487971
atom 7.62565833400000 7.66550700400000 4.39707130100000 O -0.25483498000000 0.00000000000000 -0.02217243102210 -0.02352219457524 -0.00152650545786
atom 7.10520865400000 6.13417438800000 5.46257490400000 H 0.11714669000000 0.00000000000000 0.02146552595472 0.02429564247456 -0.01292832502056
atom 8.88817919100000 8.64182872600000 5.29622035700000 H 0.11286112000000 0.00000000000000 0.00146372473286 -0.00065528562982 0.00196911749892
atom 18.98919265200000 4.69077643200000 8.13502287500000 O -0.25453484000000 0.00000000000000 0.03880879540156 0.01672501996083 -0.01247173654306
atom 20.74081829000000 5.38212923100000 7.59720282600000 H 0.11279826000000 0.00000000000000 -0.02849722031406 -0.01422623758454 0.00468020979199
atom 19.60691035300000 3.07374281200000 8.80812091200000 H 0.09253687000000 0.00000000000000 -0.00753479667792 -0.00308465637132 0.00645159124906
atom 7.84937742900000 0.14895205200000 24.47743760600000 O -0.24939915000000 0.00000000000000 -0.00597404748249 -0.02225930587777 -0.01854738849298
atom 7.19080383300000 1.66013640000000 23.58345506300000 H 0.12628813000000 0.00000000000000 0.00121298341765 -0.02163555404606 -0.00031564496546
atom 7.54411850900000 -1.50500494200000 23.47869994300000 H 0.12042964000000 0.00000000000000 0.00004007297504 0.03906613968860 0.01719109099314
atom 21.71948138300000 20.84002517100000 19.53515175500000 O -0.22029811000000 0.00000000000000 0.00547206031356 0.00097819436639 -0.02096298159175
atom 22.63473658200000 22.37256910300000 18.74175937400000 H 0.11592795000000 0.00000000000000 0.00221244295423 -0.02403032702046 0.01334156302268
atom 22.70353019900000 19.21849967000000 19.21038518300000 H 0.11734651000000 0.00000000000000 -0.00552834910736 0.02089098423962 -0.00057142350557
atom 2.37689846700000 5.75257428000000 17.22874199000000 O -0.24080874000000 0.00000000000000 0.04209025714954 0.01210022320902 -0.06515504002703
atom 0.81574596000000 6.47157945300000 17.83691279100000 H 0.10445295000000 0.00000000000000 -0.01604781994182 0.01278936554549 -0.00917354341454
atom 2.77165863200000 6.42049446600000 15.31489085900000 H 0.13389600000000 0.00000000000000 -0.02740309638408 -0.02467859827109 0.07060013554007
atom 24.29669845800000 1.24184535600000 23.36778242400000 O -0.22549440000000 0.00000000000000 -0.01612293809819 -0.02636393629867 -0.00455815860370
atom 22.47371295400000 1.74357540100000 23.16749972100000 H 0.11588878000000 0.00000000000000 0.02389053422459 -0.00964845307810 -0.00211433330519
atom 24.40359463800000 -0.65770243200000 22.89930401400000 H 0.11279850000000 0.00000000000000 -0.00224623775626 0.03438077668996 0.00886673531992
atom 9.06563399400000 16.21867730500000 3.23548831500000 O -0.24731917000000 0.00000000000000 0.04596480389639 0.00251784888824 -0.02808125083168
atom 11.04023606500000 16.35754577400000 2.82056098400000 H 0.12244545000000 0.00000000000000 -0.05722262867831 -0.00234975323195 0.03223602059159
atom 8.65833171100000 16.71953618500000 4.98218743400000 H 0.10776413000000 0.00000000000000 0.01522458375804 0.00413803899166 -0.00920667497279
atom 12.67684914500000 2.40458674500000 8.66380625000000 O -0.25798183000000 0.00000000000000 -0.03728795045453 0.04697920885472 0.01870630804682
atom 13.06889944200000 3.58599107700000 10.11529979600000 H 0.11253143000000 0.00000000000000 0.00245997465907 -0.02286830732845 -0.02339195040044
atom 13.90712559300000 1.15720071000000 8.34201221900000 H 0.10377506000000 0.00000000000000 0.02611763477562 -0.01475454340761 0.00541047307266
atom 9.82297416600000 10.88824155200000 18.92144027400000 O -0.23610950000000 0.00000000000000 0.03262564692978 0.03014017341312 0.00244724232775
atom 11.13592049500000 11.73891155500000 20.01159158500000 H 0.13113808000000 0.00000000000000 -0.01757696985920 -0.01244846226314 -0.01536505948536
atom 9.04398339300000 9.82165513600000 20.16813089000000 H 0.11845989000000 0.00000000000000 -0.01235386148765 -0.01309687195684 0.01195687759423
energy -4900.27895100183378
charge 0.00000000000000
dipole 0.00000000000000 0.00000000000000 0.00000000000000
end
begin
lattice 18.62514800000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 18.62514800000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 18.62514800000000
atom -4.80762391400000 1.96219412400000 -6.14483433700000 O -0.23389687000000 0.00000000000000 -0.02190866433795 -0.00928841057036 0.01869883599163
atom -3.28934931000000 1.83465456700000 -7.08140565400000 H 0.13544109000000 0.00000000000000 0.01919744588050 0.00302126698882 -0.01314886440074
atom -4.93180164700000 3.72198716100000 -5.63419234000000 H 0.14688729000000 0.00000000000000 -0.00109088286353 -0.00344323471529 -0.00435619052633
atom 5.58343805600000 -3.16389412200000 4.09753447300000 O -0.25108829000000 0.00000000000000 0.01565055137394 0.00791918379613 0.00344353318901
atom 4.93849505900000 -3.25364292100000 2.39843001500000 H 0.11166063000000 0.00000000000000 -0.01009584313638 -0.00591179360573 -0.00386556968740
atom 4.21231081500000 -3.46265427300000 5.25349552200000 H 0.13594586000000 0.00000000000000 -0.00699370778749 -0.00725520101280 0.00122832635476
atom -2.77435149300000 -1.05027429400000 3.36599852200000 O -0.21678049000000 0.00000000000000 -0.00539959431358 0.01423545756515 0.02480725474953
atom -4.37085890000000 -1.09048201300000 4.40737976100000 H 0.13612339000000 0.00000000000000 0.01936650918055 -0.00305235533483 -0.01735538448902
atom -1.73191200700000 0.31186351600000 4.15101941300000 H 0.12835181000000 0.00000000000000 -0.00959899270886 -0.01054079934882 -0.00682846768385
atom 0.72505418800000 -0.93460222200000 -8.17027195100000 O -0.20918738000000 0.00000000000000 -0.00969751407337 0.06701184911952 0.05303365123361
atom 1.05723415800000 -2.63467233100000 -8.24770350900000 H 0.13380511000000 0.00000000000000 0.00847469707904 -0.06421953393801 -0.00107176284538
atom 0.86909861900000 -0.47976386000000 -6.30641165400000 H 0.15890431000000 0.00000000000000 -0.00349217544553 -0.00901214656286 -0.03579337595270
